Index,Value,Group
SET_MAX_ZENY_1,2147483647,Type1
SET_MAX_FRIENDPOINT_1,500,Type1
WALKSPEED_PERCENT,60,Type1
RIDINGPET_STR,5,Type1
RIDINGPET_AGI,1,Type1
RIDINGPET_VIT,750,Type1
RIDINGPET_INT,1,Type1
RIDINGPET_DIGESTION_TIME_FIRST,1,Type1
RIDINGPET_DIGESTION_TIME_RATE,1.05,Type1
GUILD_CREATE_LEVEL,30,Type1
GUILD_JOIN_LEVEL_MIN,30,Type1
GUILD_JOIN_LEVEL_MAX,999,Type1
GUILD_CREATE_COST,500000,Type1
GUILD_CLOSURES_TIME,86400,Type2
GUILD_REJOIN_TIME_LEAVE,86400,Type2
GUILD_REJOIN_TIME_EXILE,259200,Type2
GUILD_SHOP_SLOT_MAX,10,Type2
GUILD_SHOP_RESET_TIME,86400,Type2
BATTLE_HOLD_TIME,4,Type2
SET_MAX_MERGE,32000,Type2
SET_PRICE_FOR_FEE,10,Type2
SET_MAX_WAREHOUSE_ZENY,2147483647,Type2
MONSTER_HIT_JITTER_POWER,1.5,Type2
START_MAP_ID,1000,Type2
MERCENARY_RESET,1,Type2
GUILDHOUSE_MAP_ID,5,Type2
ENDLESS_MAP_ID,8,Type3
DUNGEON_DAILY_MAX_COUNT,3,Type3
DUNGEON_DAILY_CHARGE_COUNT,10,Type3
DUNGEON_ENDLESS_MAX_COUNT,1,Type3
MERCENARY_NEED_SPPOINT,6,Type3
GUILD_QUEST_PERSONAL_COUNT,8,Type3
GUILD_QUEST_COOP_COUNT,0,Type3
GUILD_QUEST_LIST_RESET_PRICE,1500,Type3
GUILD_QUEST_COMPLETE_PRICE,1500,Type3
GUILDHOUSE_NPC_MIN_LEVEL,1,Type3
GUILDHOUSE_NPC_MAX_LEVEL,10,Type3
GUILDHOUSE_DAILY_PARTY_COUNT,1,Type3
INBATTLE_RECOVERY_HP_RATE,0,Type3
INBATTLE_RECOVERY_SP_RATE,0,Type3
PARTY_EXP_INCREASE_RATE,5,Type3
DUNGEON_PARTY_REWARD_MAX_COUNT,3,Type4
DUNGEON_PARTY_TIMECOUNT,30,Type4
PvP_RECOVERY_HP_PENALTY,25,Type4
PvP_RECOVERY_SP_PENALTY,25,Type4
PvP_BJ_EXP_BONUS,20,Type4
PvP_Zeny_BONUS,20,Type4
PvP_Item_BONUS,20,Type4
GUILDHOUSE_NPC_FORGE_ID,5,Type4
GUILDHOUSE_NPC_COOK_ID,6,Type4
PK_ENABLE_GET_POINT_BASELEVEL,25,Type4
PK_MAX_POINT,999,Type4
PK_GET_KILL_POINT,5,Type4
PK_LOSE_DEAD_POINT,10,Type4
PK_SLAYER_REWARD_POINT,100,Type4
GROUPMATCH_MAPID,201,Type5
PK_SLAYER_REWARD_SKILL_ID,1900,Type5
PK_SLAYER_BUFF_MAX_DURATION,7200,Type5
MISSION_START_LEVEL,20,Type5
MISSION_LIST_WEEK_RESET_DAY,1,Type5
MISSION_LIST_MONTH_RESET_DAY,1,Type5
EXPLORE_ACTIVE_LEVEL_LIMIT,10,Type5
MENTORING_MAX_MENTO_LEVEL,5,Type5
MENTORING_NONE_PANLTY_TIME_CHECK,604800,Type5
MENTORING_PALNTY_TIME_EXILE,604800,Type5
MENTORING_ADDED_EXP_PERCENT_TEACHER,0,Type5
MENTORING_ADDED_EXP_PERCENT_STUDENT,5000,Type5
MENTORING_PROVIDE_EXP_ITEM_ID,5003,Type5
DUPLICATE_REQUEST_TIME,10,Type5
GATHER_GETEXP_DECPER,5000,Type5
GATHER_LIMIT_LEVEL,3,Type5
